"filename", "language", "JSON", "XML", "Markdown", "Log", "ShaderLab", "C#", "Objective-C++", "C++", "Draw.io", "comment", "blank", "total"
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assembly-CSharp-Editor.csproj", "XML", 0, 863, 0, 0, 0, 0, 0, 0, 0, 7, 1, 871
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assembly-CSharp.csproj", "XML", 0, 1092, 0, 0, 0, 0, 0, 0, 0, 7, 1, 1100
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Editor\Database.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 5, 19
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Editor\DatabaseEditor.cs", "C#", 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 5, 19
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Editor\Desing archives\pack structure.drawio", "Draw.io", 0, 0, 0, 0, 0, 0, 0, 0, 486, 0, 0, 486
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\addons\ResonanceAudio\Editor\FmodResonanceAudioRoomEditor.cs", "C#", 0, 0, 0, 0, 0, 89, 0, 0, 0, 18, 15, 122
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FmodResonanceAudio.cs", "C#", 0, 0, 0, 0, 0, 197, 0, 0, 0, 62, 32, 291
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FmodResonanceAudioRoom.cs", "C#", 0, 0, 0, 0, 0, 64, 0, 0, 0, 28, 17, 109
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platform_ios.mm", "Objective-C++", 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 7, 62
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platforms\android\src\PlatformAndroid.cs", "C#", 0, 0, 0, 0, 0, 90, 0, 0, 0, 3, 16, 109
