"filename", "language", "XML", "Log", "C#", "JSON", "Markdown", "comment", "blank", "total"
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assembly-CSharp-Editor.csproj", "XML", 4, 0, 0, 0, 0, 0, 0, 4
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assembly-CSharp.csproj", "XML", 31, 0, 0, 0, 0, 0, 0, 31
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Resources\Other\English Dictionary.json", "JSON", 0, 0, 0, -52, 0, 0, 0, -52
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Artifacts\Artifact.cs", "C#", 0, 0, 1, 0, 0, 0, 0, 1
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\#NEW\BossAction.cs", "C#", 0, 0, -1, 0, 0, 0, 0, -1
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\Actions\ForgeIdle.cs", "C#", 0, 0, 41, 0, 0, 0, 9, 50
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\Actions\RecallAction.cs", "C#", 0, 0, 96, 0, 0, 0, 25, 121
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\Actions\SpawnAction.cs", "C#", 0, 0, 88, 0, 0, 0, 21, 109
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\ForgeController.cs", "C#", 0, 0, -8, 0, 0, -18, 0, -26
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\ForgeEnemyManager.cs", "C#", 0, 0, 0, 0, 0, 0, 1, 1
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyActionEffect\MinerActionEffect.cs", "C#", 0, 0, 35, 0, 0, 1, 9, 45
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyActionEffect\TorpedoActionEffect.cs", "C#", 0, 0, 34, 0, 0, 0, 7, 41
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyManager.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 3
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyVFXManager.cs", "C#", 0, 0, 1, 0, 0, 0, 1, 2
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\Jailship\JailShipManager.cs", "C#", 0, 0, 19, 0, 0, 0, 3, 22
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\Jailship\JailshipBeam.cs", "C#", 0, 0, 48, 0, 0, 0, 17, 65
"e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\Jailship\JailshipWeaponryController.cs", "C#", 0, 0, 36, 0, 0, 0, 11, 47
